1135 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
181482 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - check|19
181482 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - please|20
181482 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - league|21
181482 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - wannaone|22
181482 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - القرعة|23
181483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|24
181483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barça|25
181483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|27
181483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|28
181483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - العظيم|29
181483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - their|30
181483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - champions|31
181483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nonstop|34
181483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - final|35
181483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 180316|36
181483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bayern|37
181483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|41
181483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - سبحان|42
181483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barcelona|43
181483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - madrid|44
181483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|69
181483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ucldraw|73
192480 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


192480 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 27401
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - s53kfr7uzf|1
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - هههههههههههههههههههههههههههههههههههههههههههههههههههههههههههه|2
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - dujun|3
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - يواجه|4
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - trabajo|5
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - store|6
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - lovelive|7
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - rival|8
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - heart|9
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - irene|10
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - نتائج|11
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|12
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - support|13
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - girls|14
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - بكلمات|15
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - things|16
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - since|17
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - eyesonyou|18
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - check|19
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|20
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - please|21
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - should|22
192483 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - القرعة|23
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|24
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|27
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - league|28
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - العظيم|29
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - being|30
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|31
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - برشلونة|32
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - juventus|33
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|35
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nonstop|36
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - champions|39
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 180316|40
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|41
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - سبحان|42
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bayern|43
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - madrid|46
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barcelona|47
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|74
192484 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ucldraw|82
203481 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


203481 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 28766
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - s53kfr7uzf|1
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - هههههههههههههههههههههههههههههههههههههههههههههههههههههههههههه|2
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - dujun|3
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - يواجه|4
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - trabajo|5
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - store|6
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - current|7
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - rival|8
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - favorite|9
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - irene|10
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - نتائج|11
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|12
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - support|13
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - girls|14
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - بكلمات|15
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - finals|16
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - since|17
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - eyesonyou|18
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - official|19
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|20
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - برشلونه|21
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - should|22
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - القرعة|23
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - going|24
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|25
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - think|27
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barça|28
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - league|30
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there|31
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - after|32
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - championsleague|33
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|34
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - juventus|35
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nonstop|36
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - their|37
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|38
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - champions|41
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - final|42
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 180316|43
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - سبحان|44
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - liverpool|46
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|47
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bayern|48
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - madrid|51
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|80
203485 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ucldraw|92
214687 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


214688 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 30346
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - s53kfr7uzf|1
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - response|2
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - dujun|3
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - يواجه|4
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - trabajo|5
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - store|6
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - current|7
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - jungwoo|8
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - favorite|9
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - rival|10
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - lovelive|11
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|12
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - parents|13
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - support|14
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - بكلمات|15
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - أبطال|16
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - since|17
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - girls|18
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - happy|19
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - eyesonyou|20
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - برشلونه|21
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - never|22
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|23
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - القرعة|24
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - twitter|25
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|26
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - مدريد|27
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - don’t|28
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - quarter|29
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barça|30
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - league|31
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - think|32
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|33
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|34
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - برشلونة|35
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nonstop|37
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - their|38
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|40
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - juventus|44
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - سبحان|45
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - champions|46
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - final|48
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|50
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bayern|51
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barcelona|53
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - madrid|59
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|85
214691 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ucldraw|104
225689 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


225689 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 31974
225693 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - s53kfr7uzf|1
225693 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - response|2
225693 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - dujun|3
225693 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - يواجه|4
225693 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - trabajo|5
225693 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - store|6
225693 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - yourself|7
225693 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - current|8
225693 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - favorite|9
225693 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - irene|10
225693 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - lovelive|11
225693 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|12
225693 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - rival|13
225694 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - support|14
225694 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - making|15
225694 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - بكلمات|16
225694 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - since|17
225694 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - girls|18
225694 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - finals|19
225694 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - check|20
225694 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - right|21
225694 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - eyesonyou|22
225694 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - never|23
225694 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|24
225694 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - twitter|25
225694 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - should|26
225694 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|27
225694 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - manchester|28
225694 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - don’t|29
225694 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - really|30
